Linux 6.5.0-44-generic (npc2408016) 	07/01/2025 	_x86_64_	(22 CPU)

12:09:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:16 PM  1000     33022    1.00    0.00    0.00    0.00    1.00    13  talker
12:10:16 PM  1000     33040    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:16 PM  1000     33124    1.00    0.00    0.00    0.00    1.00    13  talker
12:10:16 PM  1000     33177    1.00    0.00    0.00    0.00    1.00    16  talker
12:10:16 PM  1000     33211    0.00    1.00    0.00    0.00    1.00     2  talker
12:10:16 PM  1000     33226    1.00    1.00    0.00    0.00    2.00    11  talker
12:10:16 PM  1000     33228    0.00    1.00    0.00    0.00    1.00    14  talker
12:10:16 PM  1000     33275    1.00    0.00    0.00    0.00    1.00     6  talker
12:10:16 PM  1000     33295    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:16 PM  1000     33298    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:16 PM  1000     33345    0.00    1.00    0.00    0.00    1.00     8  talker
12:10:16 PM  1000     33374    1.00    0.00    0.00    0.00    1.00    16  talker
12:10:16 PM  1000     33377    0.00    2.00    0.00    0.00    2.00     6  talker
12:10:16 PM  1000     33379    2.00    0.00    0.00    1.00    2.00    10  talker

12:10:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:17 PM  1000     32973    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:17 PM  1000     32975    0.00    0.00    0.00    0.00    0.00     4  talker
12:10:17 PM  1000     32977    0.00    0.00    0.00    0.00    0.00     9  talker
12:10:17 PM  1000     32979    0.00    0.00    0.00    0.00    0.00     6  talker
12:10:17 PM  1000     32981    1.00    0.00    0.00    0.00    1.00    11  talker
12:10:17 PM  1000     32983    0.00    0.00    0.00    0.00    0.00    10  talker
12:10:17 PM  1000     32985    1.00    0.00    0.00    0.00    1.00    12  talker
12:10:17 PM  1000     32987    0.00    0.00    0.00    0.00    0.00    10  talker
12:10:17 PM  1000     32989    1.00    0.00    0.00    0.00    1.00     3  talker
12:10:17 PM  1000     32991    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:17 PM  1000     32993    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:17 PM  1000     32995    0.00    0.00    0.00    0.00    0.00     7  talker
12:10:17 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:17 PM  1000     32998    1.00    1.00    0.00    0.00    2.00    15  talker
12:10:17 PM  1000     33001    0.00    1.00    0.00    0.00    1.00    14  talker
12:10:17 PM  1000     33011    1.00    0.00    0.00    0.00    1.00    10  talker
12:10:17 PM  1000     33013    0.00    1.00    0.00    0.00    1.00    13  talker
12:10:17 PM  1000     33015    0.00    1.00    0.00    0.00    1.00     8  talker
12:10:17 PM  1000     33019    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:17 PM  1000     33022    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:17 PM  1000     33040    1.00    0.00    0.00    0.00    1.00     6  talker
12:10:17 PM  1000     33124    1.00    1.00    0.00    1.00    2.00    14  talker
12:10:17 PM  1000     33177    0.00    1.00    0.00    0.00    1.00     7  talker
12:10:17 PM  1000     33211    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:17 PM  1000     33226    0.00    0.00    0.00    0.00    0.00     6  talker
12:10:17 PM  1000     33228    0.00    1.00    0.00    0.00    1.00    17  talker
12:10:17 PM  1000     33275    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:17 PM  1000     33295    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:17 PM  1000     33298    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:17 PM  1000     33345    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:17 PM  1000     33374    1.00    1.00    0.00    0.00    2.00    13  talker
12:10:17 PM  1000     33377    1.00    0.00    0.00    0.00    1.00     6  talker
12:10:17 PM  1000     33379    0.00    1.00    0.00    0.00    1.00    11  talker

12:10:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:18 PM  1000     32973    0.00    2.00    0.00    0.00    2.00    12  talker
12:10:18 PM  1000     32975    0.00    2.00    0.00    0.00    2.00    12  talker
12:10:18 PM  1000     32977    0.00    1.00    0.00    0.00    1.00     2  talker
12:10:18 PM  1000     32979    0.00    2.00    0.00    0.00    2.00     7  talker
12:10:18 PM  1000     32981    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:18 PM  1000     32983    1.00    1.00    0.00    0.00    2.00     6  talker
12:10:18 PM  1000     32985    0.00    1.00    0.00    0.00    1.00     2  talker
12:10:18 PM  1000     32987    1.00    1.00    0.00    0.00    2.00    15  talker
12:10:18 PM  1000     32989    0.00    1.00    0.00    0.00    1.00    10  talker
12:10:18 PM  1000     32991    1.00    1.00    0.00    0.00    2.00    11  talker
12:10:18 PM  1000     32993    0.00    2.00    0.00    0.00    2.00     2  talker
12:10:18 PM  1000     32995    1.00    1.00    0.00    0.00    2.00     5  talker
12:10:18 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:18 PM  1000     32998    0.00    1.00    0.00    0.00    1.00    13  talker
12:10:18 PM  1000     33001    0.00    2.00    0.00    0.00    2.00    12  talker
12:10:18 PM  1000     33011    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:18 PM  1000     33013    0.00    2.00    0.00    0.00    2.00     9  talker
12:10:18 PM  1000     33015    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:18 PM  1000     33019    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:18 PM  1000     33022    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:18 PM  1000     33040    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:18 PM  1000     33124    0.00    0.00    0.00    0.00    0.00    15  talker
12:10:18 PM  1000     33177    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:18 PM  1000     33211    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:18 PM  1000     33226    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:18 PM  1000     33228    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:18 PM  1000     33275    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:18 PM  1000     33295    2.00    0.00    0.00    0.00    2.00    19  talker
12:10:18 PM  1000     33298    1.00    1.00    0.00    0.00    2.00    15  talker
12:10:18 PM  1000     33345    0.00    1.00    0.00    1.00    1.00    17  talker
12:10:18 PM  1000     33374    1.00    0.00    0.00    0.00    1.00     6  talker
12:10:18 PM  1000     33377    0.00    2.00    0.00    0.00    2.00    12  talker
12:10:18 PM  1000     33379    1.00    0.00    0.00    0.00    1.00    15  talker

12:10:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:19 PM  1000     32973    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:19 PM  1000     32975    0.00    1.00    0.00    0.00    1.00    14  talker
12:10:19 PM  1000     32977    1.00    1.00    0.00    0.00    2.00    13  talker
12:10:19 PM  1000     32979    1.00    1.00    0.00    0.00    2.00     9  talker
12:10:19 PM  1000     32981    1.00    1.00    0.00    0.00    2.00    17  talker
12:10:19 PM  1000     32983    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:19 PM  1000     32985    0.00    1.00    0.00    0.00    1.00    17  talker
12:10:19 PM  1000     32987    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:19 PM  1000     32989    0.00    1.00    0.00    0.00    1.00    18  talker
12:10:19 PM  1000     32991    0.00    1.00    0.00    0.00    1.00    10  talker
12:10:19 PM  1000     32993    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:19 PM  1000     32995    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:19 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:19 PM  1000     32998    1.00    0.00    0.00    0.00    1.00    10  talker
12:10:19 PM  1000     33001    0.00    2.00    0.00    1.00    2.00     7  talker
12:10:19 PM  1000     33011    0.00    2.00    0.00    0.00    2.00    16  talker
12:10:19 PM  1000     33013    0.00    1.00    0.00    0.00    1.00     2  talker
12:10:19 PM  1000     33015    0.00    2.00    0.00    0.00    2.00    10  talker
12:10:19 PM  1000     33019    1.00    1.00    0.00    0.00    2.00    10  talker
12:10:19 PM  1000     33022    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:19 PM  1000     33040    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:19 PM  1000     33124    1.00    1.00    0.00    0.00    2.00    16  talker
12:10:19 PM  1000     33177    1.00    0.00    0.00    1.00    1.00    17  talker
12:10:19 PM  1000     33211    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:19 PM  1000     33226    1.00    0.00    0.00    0.00    1.00    10  talker
12:10:19 PM  1000     33228    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:19 PM  1000     33275    0.00    1.00    0.00    0.00    1.00     4  talker
12:10:19 PM  1000     33295    1.00    1.00    0.00    0.00    2.00     3  talker
12:10:19 PM  1000     33298    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:19 PM  1000     33345    0.00    2.00    0.00    0.00    2.00     1  talker
12:10:19 PM  1000     33374    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:19 PM  1000     33377    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:19 PM  1000     33379    1.00    1.00    0.00    0.00    2.00     6  talker

12:10:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:20 PM  1000     32973    0.00    2.00    0.00    0.00    2.00    12  talker
12:10:20 PM  1000     32975    0.00    2.00    0.00    0.00    2.00    14  talker
12:10:20 PM  1000     32977    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:20 PM  1000     32979    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:20 PM  1000     32981    1.00    0.00    0.00    0.00    1.00     7  talker
12:10:20 PM  1000     32983    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:20 PM  1000     32985    1.00    1.00    0.00    0.00    2.00    11  talker
12:10:20 PM  1000     32987    1.00    1.00    0.00    0.00    2.00     1  talker
12:10:20 PM  1000     32989    1.00    1.00    0.00    0.00    2.00    13  talker
12:10:20 PM  1000     32991    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:20 PM  1000     32993    1.00    1.00    0.00    1.00    2.00    14  talker
12:10:20 PM  1000     32995    2.00    0.00    0.00    0.00    2.00     6  talker
12:10:20 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:20 PM  1000     32998    1.00    0.00    0.00    0.00    1.00    13  talker
12:10:20 PM  1000     33001    0.00    2.00    0.00    0.00    2.00    18  talker
12:10:20 PM  1000     33011    0.00    0.00    0.00    0.00    0.00     6  talker
12:10:20 PM  1000     33013    0.00    2.00    0.00    0.00    2.00    10  talker
12:10:20 PM  1000     33015    1.00    1.00    0.00    0.00    2.00    19  talker
12:10:20 PM  1000     33019    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:20 PM  1000     33022    0.00    1.00    0.00    0.00    1.00    10  talker
12:10:20 PM  1000     33040    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:20 PM  1000     33124    1.00    1.00    0.00    0.00    2.00    13  talker
12:10:20 PM  1000     33177    0.00    1.00    0.00    0.00    1.00     6  talker
12:10:20 PM  1000     33211    0.00    1.00    0.00    0.00    1.00     6  talker
12:10:20 PM  1000     33226    1.00    1.00    0.00    1.00    2.00    13  talker
12:10:20 PM  1000     33228    1.00    1.00    0.00    0.00    2.00    17  talker
12:10:20 PM  1000     33275    1.00    1.00    0.00    0.00    2.00     0  talker
12:10:20 PM  1000     33295    0.00    0.00    0.00    0.00    0.00    14  talker
12:10:20 PM  1000     33298    0.00    1.00    0.00    0.00    1.00    14  talker
12:10:20 PM  1000     33345    0.00    1.00    0.00    0.00    1.00     6  talker
12:10:20 PM  1000     33374    1.00    1.00    0.00    0.00    2.00    10  talker
12:10:20 PM  1000     33377    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:20 PM  1000     33379    0.00    1.00    0.00    0.00    1.00    13  talker

12:10:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:21 PM  1000     32973    0.00    1.00    0.00    0.00    1.00    16  talker
12:10:21 PM  1000     32975    0.00    1.00    0.00    0.00    1.00    10  talker
12:10:21 PM  1000     32977    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:21 PM  1000     32979    0.00    0.00    0.00    0.00    0.00    15  talker
12:10:21 PM  1000     32981    0.00    0.00    0.00    0.00    0.00    16  talker
12:10:21 PM  1000     32983    0.00    1.00    0.00    0.00    1.00    16  talker
12:10:21 PM  1000     32985    1.00    0.00    0.00    0.00    1.00     0  talker
12:10:21 PM  1000     32987    0.00    0.00    0.00    0.00    0.00     1  talker
12:10:21 PM  1000     32989    0.00    0.00    0.00    0.00    0.00    10  talker
12:10:21 PM  1000     32991    0.00    1.00    0.00    0.00    1.00    13  talker
12:10:21 PM  1000     32993    0.00    0.00    0.00    0.00    0.00    14  talker
12:10:21 PM  1000     32995    0.00    1.00    0.00    0.00    1.00     6  talker
12:10:21 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:21 PM  1000     32998    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:21 PM  1000     33001    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:21 PM  1000     33011    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:21 PM  1000     33013    0.00    1.00    0.00    0.00    1.00     6  talker
12:10:21 PM  1000     33015    0.00    0.00    0.00    0.00    0.00    15  talker
12:10:21 PM  1000     33019    0.00    0.00    0.00    0.00    0.00    17  talker
12:10:21 PM  1000     33022    1.00    0.00    0.00    0.00    1.00     2  talker
12:10:21 PM  1000     33040    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:21 PM  1000     33124    0.00    0.00    0.00    0.00    0.00     7  talker
12:10:21 PM  1000     33177    1.00    1.00    0.00    0.00    2.00    11  talker
12:10:21 PM  1000     33211    1.00    0.00    0.00    0.00    1.00     6  talker
12:10:21 PM  1000     33226    0.00    0.00    0.00    0.00    0.00     2  talker
12:10:21 PM  1000     33228    1.00    0.00    0.00    0.00    1.00     7  talker
12:10:21 PM  1000     33275    0.00    0.00    0.00    0.00    0.00    10  talker
12:10:21 PM  1000     33295    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:21 PM  1000     33298    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:21 PM  1000     33345    0.00    1.00    0.00    0.00    1.00     7  talker
12:10:21 PM  1000     33374    0.00    0.00    0.00    0.00    0.00     5  talker
12:10:21 PM  1000     33377    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:21 PM  1000     33379    1.00    0.00    0.00    0.00    1.00     5  talker

12:10:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:22 PM  1000     32973    0.00    2.00    0.00    0.00    2.00    15  talker
12:10:22 PM  1000     32975    0.00    0.00    0.00    0.00    0.00    16  talker
12:10:22 PM  1000     32977    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:22 PM  1000     32979    0.00    1.00    0.00    0.00    1.00     4  talker
12:10:22 PM  1000     32981    1.00    1.00    0.00    0.00    2.00    18  talker
12:10:22 PM  1000     32983    1.00    0.00    0.00    0.00    1.00     8  talker
12:10:22 PM  1000     32985    0.00    0.00    0.00    0.00    0.00     5  talker
12:10:22 PM  1000     32987    1.00    1.00    0.00    0.00    2.00     3  talker
12:10:22 PM  1000     32989    0.00    1.00    0.00    0.00    1.00    16  talker
12:10:22 PM  1000     32991    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:22 PM  1000     32993    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:22 PM  1000     32995    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:22 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:22 PM  1000     32998    0.00    0.00    0.00    0.00    0.00    18  talker
12:10:22 PM  1000     33001    0.00    1.00    0.00    0.00    1.00     1  talker
12:10:22 PM  1000     33011    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:22 PM  1000     33013    0.00    0.00    0.00    0.00    0.00     3  talker
12:10:22 PM  1000     33015    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:22 PM  1000     33019    1.00    1.00    0.00    0.00    2.00    15  talker
12:10:22 PM  1000     33022    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:22 PM  1000     33040    0.00    1.00    0.00    0.00    1.00    13  talker
12:10:22 PM  1000     33124    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:22 PM  1000     33177    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:22 PM  1000     33211    0.00    1.00    0.00    0.00    1.00     1  talker
12:10:22 PM  1000     33226    1.00    1.00    0.00    0.00    2.00     1  talker
12:10:22 PM  1000     33228    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:22 PM  1000     33275    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:22 PM  1000     33295    0.00    0.00    0.00    0.00    0.00    15  talker
12:10:22 PM  1000     33298    1.00    0.00    0.00    1.00    1.00     3  talker
12:10:22 PM  1000     33345    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:22 PM  1000     33374    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:22 PM  1000     33377    1.00    0.00    0.00    1.00    1.00    11  talker
12:10:22 PM  1000     33379    0.00    1.00    0.00    0.00    1.00    15  talker

12:10:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:23 PM  1000     32973    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:23 PM  1000     32975    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:23 PM  1000     32977    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:23 PM  1000     32979    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:23 PM  1000     32981    0.00    0.00    0.00    0.00    0.00     0  talker
12:10:23 PM  1000     32983    0.00    0.00    0.00    0.00    0.00     6  talker
12:10:23 PM  1000     32985    1.00    1.00    0.00    0.00    2.00    10  talker
12:10:23 PM  1000     32987    0.00    0.00    0.00    0.00    0.00     4  talker
12:10:23 PM  1000     32989    1.00    1.00    0.00    0.00    2.00    16  talker
12:10:23 PM  1000     32991    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:23 PM  1000     32993    1.00    1.00    0.00    0.00    2.00     1  talker
12:10:23 PM  1000     32995    1.00    0.00    0.00    0.00    1.00    16  talker
12:10:23 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:23 PM  1000     32998    1.00    0.00    0.00    0.00    1.00    12  talker
12:10:23 PM  1000     33001    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:23 PM  1000     33011    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:23 PM  1000     33013    0.00    1.00    0.00    0.00    1.00     4  talker
12:10:23 PM  1000     33015    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:23 PM  1000     33019    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:23 PM  1000     33022    1.00    0.00    0.00    0.00    1.00     3  talker
12:10:23 PM  1000     33040    1.00    0.00    0.00    0.00    1.00     3  talker
12:10:23 PM  1000     33124    1.00    0.00    0.00    0.00    1.00    11  talker
12:10:23 PM  1000     33177    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:23 PM  1000     33211    1.00    0.00    0.00    0.00    1.00    17  talker
12:10:23 PM  1000     33226    0.00    0.00    0.00    0.00    0.00    11  talker
12:10:23 PM  1000     33228    0.00    0.00    0.00    0.00    0.00     4  talker
12:10:23 PM  1000     33275    0.00    0.00    0.00    0.00    0.00     5  talker
12:10:23 PM  1000     33295    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:23 PM  1000     33298    0.00    1.00    0.00    0.00    1.00    14  talker
12:10:23 PM  1000     33345    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:23 PM  1000     33374    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:23 PM  1000     33377    0.00    0.00    0.00    0.00    0.00    14  talker
12:10:23 PM  1000     33379    0.00    1.00    0.00    0.00    1.00    11  talker

12:10:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:24 PM  1000     32973    0.00    1.00    0.00    0.00    1.00     1  talker
12:10:24 PM  1000     32975    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:24 PM  1000     32977    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:24 PM  1000     32979    0.00    1.00    0.00    0.00    1.00     4  talker
12:10:24 PM  1000     32981    0.00    1.00    0.00    0.00    1.00    18  talker
12:10:24 PM  1000     32983    1.00    1.00    0.00    0.00    2.00    11  talker
12:10:24 PM  1000     32985    0.00    0.00    0.00    0.00    0.00    16  talker
12:10:24 PM  1000     32987    1.00    1.00    0.00    0.00    2.00     4  talker
12:10:24 PM  1000     32989    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:24 PM  1000     32991    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:24 PM  1000     32993    0.00    0.00    0.00    0.00    0.00     5  talker
12:10:24 PM  1000     32995    0.00    2.00    0.00    0.00    2.00    10  talker
12:10:24 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:24 PM  1000     32998    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:24 PM  1000     33001    0.00    1.00    0.00    0.00    1.00     7  talker
12:10:24 PM  1000     33011    0.00    0.00    0.00    0.00    0.00    16  talker
12:10:24 PM  1000     33013    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:24 PM  1000     33015    1.00    0.00    0.00    0.00    1.00     8  talker
12:10:24 PM  1000     33019    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:24 PM  1000     33022    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:24 PM  1000     33040    0.00    1.00    0.00    0.00    1.00     9  talker
12:10:24 PM  1000     33124    1.00    0.00    0.00    0.00    1.00     3  talker
12:10:24 PM  1000     33177    1.00    0.00    0.00    0.00    1.00     8  talker
12:10:24 PM  1000     33211    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:24 PM  1000     33226    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:24 PM  1000     33228    0.00    1.00    0.00    0.00    1.00     7  talker
12:10:24 PM  1000     33275    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:24 PM  1000     33295    1.00    0.00    0.00    0.00    1.00     7  talker
12:10:24 PM  1000     33298    1.00    0.00    0.00    0.00    1.00     4  talker
12:10:24 PM  1000     33345    0.00    0.00    0.00    0.00    0.00     4  talker
12:10:24 PM  1000     33374    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:24 PM  1000     33377    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:24 PM  1000     33379    0.00    1.00    0.00    0.00    1.00    10  talker

12:10:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:25 PM  1000     32973    0.00    1.00    0.00    1.00    1.00    14  talker
12:10:25 PM  1000     32975    0.00    0.00    0.00    0.00    0.00     8  talker
12:10:25 PM  1000     32977    1.00    1.00    0.00    0.00    2.00     3  talker
12:10:25 PM  1000     32979    0.00    0.00    0.00    0.00    0.00     8  talker
12:10:25 PM  1000     32981    1.00    0.00    0.00    0.00    1.00     5  talker
12:10:25 PM  1000     32983    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:25 PM  1000     32985    0.00    1.00    0.00    0.00    1.00    11  talker
12:10:25 PM  1000     32987    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:25 PM  1000     32989    1.00    0.00    0.00    0.00    1.00     2  talker
12:10:25 PM  1000     32991    0.00    0.00    0.00    0.00    0.00    12  talker
12:10:25 PM  1000     32993    1.00    1.00    0.00    0.00    2.00    17  talker
12:10:25 PM  1000     32995    0.00    0.00    0.00    0.00    0.00     2  talker
12:10:25 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:25 PM  1000     32998    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:25 PM  1000     33001    0.00    2.00    0.00    0.00    2.00     7  talker
12:10:25 PM  1000     33011    1.00    0.00    0.00    0.00    1.00    16  talker
12:10:25 PM  1000     33013    0.00    1.00    0.00    0.00    1.00     3  talker
12:10:25 PM  1000     33015    0.00    1.00    0.00    0.00    1.00     5  talker
12:10:25 PM  1000     33019    1.00    0.00    0.00    0.00    1.00    14  talker
12:10:25 PM  1000     33022    1.00    0.00    0.00    0.00    1.00     7  talker
12:10:25 PM  1000     33040    1.00    0.00    0.00    0.00    1.00     9  talker
12:10:25 PM  1000     33124    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:25 PM  1000     33177    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:25 PM  1000     33211    1.00    1.00    0.00    0.00    2.00    15  talker
12:10:25 PM  1000     33226    1.00    1.00    0.00    0.00    2.00     3  talker
12:10:25 PM  1000     33228    1.00    1.00    0.00    0.00    2.00    17  talker
12:10:25 PM  1000     33275    1.00    0.00    0.00    0.00    1.00     3  talker
12:10:25 PM  1000     33295    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:25 PM  1000     33298    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:25 PM  1000     33345    1.00    1.00    0.00    0.00    2.00     1  talker
12:10:25 PM  1000     33374    0.00    1.00    0.00    0.00    1.00    10  talker
12:10:25 PM  1000     33377    0.00    0.00    0.00    0.00    0.00    13  talker
12:10:25 PM  1000     33379    1.00    0.00    0.00    0.00    1.00     0  talker

12:10:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:10:26 PM  1000     32973    0.00    2.00    0.00    0.00    2.00    10  talker
12:10:26 PM  1000     32975    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:26 PM  1000     32977    0.00    1.00    0.00    0.00    1.00     0  talker
12:10:26 PM  1000     32979    1.00    1.00    0.00    0.00    2.00     8  talker
12:10:26 PM  1000     32981    0.00    1.00    0.00    0.00    1.00    15  talker
12:10:26 PM  1000     32983    0.00    1.00    0.00    0.00    1.00    17  talker
12:10:26 PM  1000     32985    1.00    0.00    0.00    0.00    1.00    11  talker
12:10:26 PM  1000     32987    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:26 PM  1000     32989    1.00    0.00    0.00    0.00    1.00     9  talker
12:10:26 PM  1000     32991    1.00    1.00    0.00    0.00    2.00     2  talker
12:10:26 PM  1000     32993    1.00    0.00    0.00    0.00    1.00     5  talker
12:10:26 PM  1000     32995    1.00    1.00    0.00    0.00    2.00    14  talker
12:10:26 PM  1000     32997    0.00    0.00    0.00    0.00    0.00    19  talker
12:10:26 PM  1000     32998    0.00    1.00    0.00    1.00    1.00     6  talker
12:10:26 PM  1000     33001    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:26 PM  1000     33011    0.00    1.00    0.00    0.00    1.00    13  talker
12:10:26 PM  1000     33013    0.00    2.00    0.00    0.00    2.00     3  talker
12:10:26 PM  1000     33015    1.00    1.00    0.00    0.00    2.00    12  talker
12:10:26 PM  1000     33019    1.00    0.00    0.00    0.00    1.00    15  talker
12:10:26 PM  1000     33022    0.00    1.00    0.00    0.00    1.00     8  talker
12:10:26 PM  1000     33040    1.00    0.00    0.00    0.00    1.00     7  talker
12:10:26 PM  1000     33124    1.00    1.00    0.00    0.00    2.00     2  talker
12:10:26 PM  1000     33177    1.00    1.00    0.00    0.00    2.00     7  talker
12:10:26 PM  1000     33211    0.00    1.00    0.00    1.00    1.00    14  talker
12:10:26 PM  1000     33226    0.00    1.00    0.00    0.00    1.00    12  talker
12:10:26 PM  1000     33228    1.00    0.00    0.00    1.00    1.00    18  talker
